STL HEADER = solid Shape0
# triangles = 225706
End
Count: 0
END line
line_size 642
Make Polygon
l1: 0.0188604, l2: 0.0790797
l1: 13.6577, l2: 13.5403
l1: 13.6577, l2: 13.67
l1: 13.7871, l2: 13.67
l1: 13.7871, l2: 13.7994
l1: 13.9169, l2: 13.7994
l1: 13.9169, l2: 13.9291
l1: 14.0464, l2: 13.9291
l1: 14.0464, l2: 14.0586
l1: 14.1762, l2: 14.0586
l1: 14.1762, l2: 14.1885
l1: 14.3058, l2: 14.1885
l1: 14.3058, l2: 14.318
l1: 14.4351, l2: 14.318
l1: 14.4351, l2: 14.4473
l1: 14.5649, l2: 14.4473
l1: 14.5649, l2: 14.577
l1: 14.6943, l2: 14.577
l1: 14.6943, l2: 14.7066
l1: 14.8249, l2: 14.7066
l1: 14.8249, l2: 14.8371
l1: 14.954, l2: 14.8371
l1: 14.954, l2: 14.9662
l1: 15.0834, l2: 14.9662
l1: 15.0834, l2: 15.0957
l1: 15.2134, l2: 15.0957
l1: 15.2134, l2: 15.2256
l1: 15.3431, l2: 15.2256
l1: 15.3431, l2: 15.3553
l1: 15.4727, l2: 15.3553
l1: 15.4727, l2: 15.4848
l1: 15.6027, l2: 15.4848
l1: 15.6027, l2: 15.6149
l1: 15.7319, l2: 15.6149
l1: 15.7319, l2: 15.7441
l1: 15.8617, l2: 15.7441
l1: 15.8617, l2: 15.8738
l1: 15.9913, l2: 15.8738
l1: 15.9913, l2: 16.0034
l1: 16.1207, l2: 16.0034
l1: 16.1207, l2: 16.1329
l1: 16.2501, l2: 16.1329
l1: 16.2501, l2: 16.2622
l1: 16.3806, l2: 16.2622
l1: 16.3806, l2: 16.3927
l1: 16.5098, l2: 16.3927
l1: 16.5098, l2: 16.5218
l1: 16.6393, l2: 16.5218
l1: 16.6393, l2: 16.6515
l1: 16.7684, l2: 16.6515
l1: 16.7684, l2: 16.7805
l1: 16.8986, l2: 16.7805
l1: 16.8986, l2: 16.9107
l1: 17.0274, l2: 16.9107
l1: 17.0274, l2: 17.0396
l1: 17.1569, l2: 17.0396
l1: 17.1569, l2: 17.169
l1: 17.2864, l2: 17.169
l1: 17.2864, l2: 17.2984
l1: 17.4156, l2: 17.2984
l1: 17.4156, l2: 17.4277
l1: 17.5445, l2: 17.4277
l1: 17.5445, l2: 17.5565
l1: 17.6745, l2: 17.5565
l1: 17.6745, l2: 17.6866
l1: 17.8034, l2: 17.6866
l1: 17.8034, l2: 17.8154
l1: 17.9328, l2: 17.8154
l1: 17.9328, l2: 17.9449
l1: 18.0618, l2: 17.9449
l1: 18.0618, l2: 18.0738
l1: 18.1907, l2: 18.0738
l1: 18.1907, l2: 18.2027
l1: 18.3197, l2: 18.2027
l1: 18.3197, l2: 18.3317
l1: 18.4494, l2: 18.3317
l1: 18.4494, l2: 18.4615
l1: 18.5786, l2: 18.4615
l1: 18.5786, l2: 18.5907
l1: 18.7073, l2: 18.5907
l1: 18.7073, l2: 18.7313
l1: 18.9657, l2: 18.7313
l1: 18.9657, l2: 18.99
l1: 19.2276, l2: 18.99
l1: 19.2276, l2: 19.2772
l1: 19.7645, l2: 19.2772
l1: 19.7645, l2: 19.8157
l1: 20.3192, l2: 19.8157
l1: 20.3192, l2: 20.4236
l1: 20.8883, l2: 20.4236
l1: 20.8883, l2: 21.8519
l1: 25.6801, l2: 25.9261
l1: 25.9261, l2: 27.0392
l1: 23.0813, l2: 23.3114
l1: 23.3114, l2: 24.3587
l1: 11.0619, l2: 11.0744
l1: 11.0744, l2: 11.1925
l1: 27.0392, l2: 27.2913
l1: 27.2913, l2: 28.4304
l1: 19.1878, l2: 18.6709
l1: 33.6018, l2: 34.8463
l1: 38.4962, l2: 39.3301
l1: 38.1657, l2: 38.4962
l1: 7.74046, l2: 7.72673
l1: 7.59653, l2: 7.72673
l1: 7.59653, l2: 7.5828
l1: 7.4528, l2: 7.5828
l1: 7.4528, l2: 7.43904
l1: 7.17829, l2: 7.43904
l1: 6.88943, l2: 7.15082
l1: 7.16455, l2: 7.15082
l1: 7.16455, l2: 7.17829
l1: 6.60119, l2: 6.86196
l1: 6.87573, l2: 6.86196
l1: 6.87573, l2: 6.88943
l1: 6.31206, l2: 6.57359
l1: 6.58746, l2: 6.57359
l1: 6.58746, l2: 6.60119
l1: 4.85177, l2: 5.11402
l1: 5.14167, l2: 5.11402
l1: 5.14167, l2: 5.40353
l1: 5.4312, l2: 5.40353
l1: 5.4312, l2: 5.69273
l1: 5.7203, l2: 5.69273
l1: 5.7203, l2: 5.98155
l1: 6.00917, l2: 5.98155
l1: 6.00917, l2: 6.27082
l1: 6.29836, l2: 6.27082
l1: 6.29836, l2: 6.31206
l1: 7.87147, l2: 7.74046
l1: 4.72134, l2: 4.85177
l1: 4.69359, l2: 4.72134
l1: 4.56192, l2: 4.69359
l1: 4.43093, l2: 4.56192
l1: 4.43093, l2: 4.40327
l1: 4.27164, l2: 4.40327
l1: 4.14006, l2: 4.27164
l1: 4.14006, l2: 4.11228
l1: 3.98133, l2: 4.11228
l1: 3.84976, l2: 3.98133
l1: 3.84976, l2: 3.82204
l1: 3.69046, l2: 3.82204
l1: 3.55818, l2: 3.69046
l1: 3.55818, l2: 3.53032
l1: 3.39869, l2: 3.53032
l1: 3.26642, l2: 3.39869
l1: 3.26642, l2: 3.23863
l1: 3.1076, l2: 3.23863
l1: 2.97524, l2: 3.1076
l1: 2.97524, l2: 2.94735
l1: 2.81493, l2: 2.94735
l1: 2.68244, l2: 2.81493
l1: 2.68244, l2: 2.65447
l1: 2.52261, l2: 2.65447
l1: 2.38995, l2: 2.52261
l1: 2.38995, l2: 2.36201
l1: 2.22939, l2: 2.36201
l1: 2.09653, l2: 2.22939
l1: 2.09653, l2: 2.0685
l1: 1.93567, l2: 2.0685
l1: 1.80273, l2: 1.93567
l1: 1.80273, l2: 1.77471
l1: 1.6422, l2: 1.77471
l1: 1.509, l2: 1.6422
l1: 1.509, l2: 1.48088
l1: 1.34754, l2: 1.48088
l1: 1.21351, l2: 1.34754
l1: 1.21351, l2: 1.18538
l1: 1.05174, l2: 1.18538
l1: 0.918649, l2: 1.05174
l1: 0.918649, l2: 0.890461
l1: 0.756469, l2: 0.890461
l1: 0.622489, l2: 0.756469
l1: 0.622489, l2: 0.594228
l1: 0.460595, l2: 0.594228
l1: 0.325495, l2: 0.460595
l1: 0.325495, l2: 0.297175
l1: 0.163134, l2: 0.297175
l1: 0.0283533, l2: 0.163134
l1: 0.0283533, l2: 0
line diff
ok p2
2.70509
l1: 2.70509, l2: 2.74748
l1: 2.80163, l2: 2.81961
l1: 2.74748, l2: 2.80163
l1: 10.8132, l2: 10.8255
l1: 10.8255, l2: 10.9429
l1: 10.6952, l2: 10.8132
l1: 11.0722, l2: 10.9551
l1: 10.9551, l2: 10.9429
l1: 10.6828, l2: 10.6952
l1: 10.5657, l2: 10.6828
l1: 10.4234, l2: 10.4357
l1: 10.411, l2: 10.4234
l1: 10.411, l2: 10.1763
l1: 9.90413, l2: 9.91648
l1: 10.1516, l2: 9.91648
l1: 10.1516, l2: 10.1639
l1: 10.1763, l2: 10.1639
l1: 9.89175, l2: 9.65631
l1: 9.90413, l2: 9.89175
l1: 10.5534, l2: 10.4357
l1: 10.5657, l2: 10.5534
l1: 7.82268, l2: 7.84738
l1: 9.64399, l2: 9.65631
l1: 9.63156, l2: 9.64399
l1: 9.63156, l2: 9.39642
l1: 9.38408, l2: 9.39642
l1: 9.38408, l2: 9.14843
l1: 9.12375, l2: 9.14843
l1: 9.12375, l2: 8.88878
l1: 8.86414, l2: 8.88878
l1: 8.86414, l2: 8.62823
l1: 8.60347, l2: 8.62823
l1: 8.60347, l2: 8.36822
l1: 8.34349, l2: 8.36822
l1: 8.34349, l2: 8.10763
l1: 8.08297, l2: 8.10763
l1: 8.08297, l2: 7.96559
l1: 7.84738, l2: 7.96559
l1: 7.30225, l2: 7.32696
l1: 7.44451, l2: 7.32696
l1: 7.56256, l2: 7.44451
l1: 7.56256, l2: 7.58726
l1: 7.70456, l2: 7.58726
l1: 7.70456, l2: 7.82268
l1: 6.7824, l2: 6.80707
l1: 6.92475, l2: 6.80707
l1: 7.04212, l2: 6.92475
l1: 7.04212, l2: 7.0668
l1: 7.1848, l2: 7.0668
l1: 7.1848, l2: 7.30225
l1: 6.26372, l2: 6.28831
l1: 6.40489, l2: 6.28831
l1: 6.5232, l2: 6.40489
l1: 6.5232, l2: 6.54784
l1: 6.66512, l2: 6.54784
l1: 6.66512, l2: 6.7824
l1: 5.74676, l2: 5.77127
l1: 5.8875, l2: 5.77127
l1: 6.00464, l2: 5.8875
l1: 6.00464, l2: 6.02912
l1: 6.14641, l2: 6.02912
l1: 6.14641, l2: 6.26372
l1: 5.2323, l2: 5.25657
l1: 5.37243, l2: 5.25657
l1: 5.48819, l2: 5.37243
l1: 5.48819, l2: 5.51255
l1: 5.62963, l2: 5.51255
l1: 5.62963, l2: 5.74676
l1: 4.72316, l2: 4.74718
l1: 4.86207, l2: 4.74718
l1: 4.97714, l2: 4.86207
l1: 4.97714, l2: 5.0013
l1: 5.11673, l2: 5.0013
l1: 5.11673, l2: 5.2323
l1: 4.22113, l2: 4.24465
l1: 4.35704, l2: 4.24465
l1: 4.47068, l2: 4.35704
l1: 4.47068, l2: 4.49443
l1: 4.60871, l2: 4.49443
l1: 4.60871, l2: 4.72316
l1: 3.73116, l2: 3.75402
l1: 4.22113, l2: 4.10939
l1: 4.10939, l2: 3.99725
l1: 3.97412, l2: 3.99725
l1: 3.97412, l2: 3.86375
l1: 3.75402, l2: 3.86375
l1: 3.03494, l2: 3.05577
l1: 3.26025, l2: 3.05577
l1: 3.26025, l2: 3.28195
l1: 3.49255, l2: 3.28195
l1: 3.49255, l2: 3.51476
l1: 3.62255, l2: 3.51476
l1: 3.62255, l2: 3.73116
l1: 3.03494, l2: 2.83939
l1: 2.83939, l2: 2.81961
l1: 23.0776, l2: 22.0694
l1: 22.0694, l2: 21.8492
l1: 40.038, l2: 39.2248
l1: 38.9028, l2: 39.2248
l1: 38.9028, l2: 37.6978
l1: 37.4273, l2: 37.6978
l1: 37.4273, l2: 36.2202
l1: 35.9495, l2: 36.2202
l1: 35.9495, l2: 34.7439
l1: 34.4737, l2: 34.7439
l1: 34.4737, l2: 33.2736
l1: 33.0046, l2: 33.2736
l1: 33.0046, l2: 31.8127
l1: 31.5458, l2: 31.8127
l1: 31.5458, l2: 30.3671
l1: 30.1032, l2: 30.3671
l1: 30.1032, l2: 28.941
l1: 28.6812, l2: 28.941
l1: 28.6812, l2: 28.4235
l1: 25.6747, l2: 24.5923
l1: 24.5923, l2: 24.3541
l1: 11.2026, l2: 11.2149
l1: 11.3323, l2: 11.2149
l1: 11.3323, l2: 11.3446
l1: 11.4617, l2: 11.3446
l1: 11.4617, l2: 11.474
l1: 11.5913, l2: 11.474
l1: 11.5913, l2: 11.6037
l1: 11.7212, l2: 11.6037
l1: 11.7212, l2: 11.7334
l1: 11.8512, l2: 11.7334
l1: 11.8512, l2: 11.8634
l1: 11.9809, l2: 11.8634
l1: 11.9809, l2: 11.9931
l1: 12.11, l2: 11.9931
l1: 12.11, l2: 12.1223
l1: 12.2402, l2: 12.1223
l1: 12.2402, l2: 12.2525
l1: 12.3693, l2: 12.2525
l1: 12.3693, l2: 12.3815
l1: 12.4986, l2: 12.3815
l1: 12.4986, l2: 12.5109
l1: 12.6283, l2: 12.5109
l1: 12.6283, l2: 12.6406
l1: 12.7582, l2: 12.6406
l1: 12.7582, l2: 12.7704
l1: 12.8878, l2: 12.7704
l1: 12.8878, l2: 12.9
l1: 13.0169, l2: 12.9
l1: 13.0169, l2: 13.0292
l1: 13.1466, l2: 13.0292
l1: 13.1466, l2: 13.1589
l1: 13.2764, l2: 13.1589
l1: 13.2764, l2: 13.2886
l1: 13.4059, l2: 13.2886
l1: 13.4059, l2: 13.4181
l1: 13.5351, l2: 13.4181
l1: 13.5351, l2: 13.5473
l1: 13.6647, l2: 13.5473
l1: 13.6647, l2: 13.6769
l1: 13.7939, l2: 13.6769
l1: 13.7939, l2: 13.8061
l1: 13.9235, l2: 13.8061
l1: 13.9235, l2: 13.9357
l1: 14.0528, l2: 13.9357
l1: 14.0528, l2: 14.065
l1: 14.1825, l2: 14.065
l1: 14.1825, l2: 14.1948
l1: 14.3119, l2: 14.1948
l1: 14.3119, l2: 14.3241
l1: 14.4411, l2: 14.3241
l1: 14.4411, l2: 14.4533
l1: 14.5706, l2: 14.4533
l1: 14.5706, l2: 14.5828
l1: 14.7, l2: 14.5828
l1: 14.7, l2: 14.7122
l1: 14.8304, l2: 14.7122
l1: 14.8304, l2: 14.8426
l1: 14.9593, l2: 14.8426
l1: 14.9593, l2: 14.9715
l1: 15.0886, l2: 14.9715
l1: 15.0886, l2: 15.1008
l1: 15.2184, l2: 15.1008
l1: 15.2184, l2: 15.2305
l1: 15.3479, l2: 15.2305
l1: 15.3479, l2: 15.3601
l1: 15.4774, l2: 15.3601
l1: 15.4774, l2: 15.4895
l1: 15.6072, l2: 15.4895
l1: 15.6072, l2: 15.6193
l1: 15.7362, l2: 15.6193
l1: 15.7362, l2: 15.7484
l1: 15.8658, l2: 15.7484
l1: 15.8658, l2: 15.878
l1: 15.9953, l2: 15.878
l1: 15.9953, l2: 16.0074
l1: 16.1245, l2: 16.0074
l1: 16.1245, l2: 16.1367
l1: 16.2538, l2: 16.1367
l1: 16.2538, l2: 16.2659
l1: 16.3841, l2: 16.2659
l1: 16.3841, l2: 16.3962
l1: 16.5131, l2: 16.3962
l1: 16.5131, l2: 16.5251
l1: 16.6425, l2: 16.5251
l1: 16.6425, l2: 16.6547
l1: 16.7714, l2: 16.6547
l1: 16.7714, l2: 16.7835
l1: 16.9014, l2: 16.7835
l1: 16.9014, l2: 16.9135
l1: 17.0301, l2: 16.9135
l1: 17.0301, l2: 17.0423
l1: 17.1594, l2: 17.0423
l1: 17.1594, l2: 17.1715
l1: 17.2888, l2: 17.1715
l1: 17.2888, l2: 17.3008
l1: 17.4179, l2: 17.3008
l1: 17.4179, l2: 17.43
l1: 17.5465, l2: 17.43
l1: 17.5465, l2: 17.5586
l1: 17.6764, l2: 17.5586
l1: 17.6764, l2: 17.6885
l1: 17.8051, l2: 17.6885
l1: 17.8051, l2: 17.8171
l1: 17.9344, l2: 17.8171
l1: 17.9344, l2: 17.9465
l1: 18.0632, l2: 17.9465
l1: 18.0632, l2: 18.0752
l1: 18.1919, l2: 18.0752
l1: 18.1919, l2: 18.2039
l1: 18.3208, l2: 18.2039
l1: 18.3208, l2: 18.3328
l1: 18.4504, l2: 18.3328
l1: 18.4504, l2: 18.4624
l1: 18.5794, l2: 18.4624
l1: 18.5794, l2: 18.5914
l1: 18.7079, l2: 18.5914
l1: 18.7079, l2: 18.7319
l1: 18.9659, l2: 18.7319
l1: 18.9659, l2: 18.9903
l1: 19.2275, l2: 18.9903
l1: 19.2275, l2: 19.2771
l1: 19.7638, l2: 19.2771
l1: 19.7638, l2: 19.8149
l1: 20.318, l2: 19.8149
l1: 20.318, l2: 20.4222
l1: 20.8864, l2: 20.4222
l1: 20.8864, l2: 21.8492
l1: 25.6747, l2: 25.9205
l1: 25.9205, l2: 27.033
l1: 23.0776, l2: 23.3075
l1: 23.3075, l2: 24.3541
l1: 11.0722, l2: 11.0846
l1: 11.0846, l2: 11.2026
l1: 27.033, l2: 27.285
l1: 27.285, l2: 28.4235
l1: 19.1641, l2: 18.6471
l1: 33.5816, l2: 34.8263
l1: 38.4767, l2: 39.3107
l1: 38.1462, l2: 38.4767
l1: 7.71285, l2: 7.69911
l1: 7.56889, l2: 7.69911
l1: 7.56889, l2: 7.55516
l1: 7.42513, l2: 7.55516
l1: 7.42513, l2: 7.41137
l1: 7.15057, l2: 7.41137
l1: 6.86166, l2: 7.1231
l1: 7.13683, l2: 7.1231
l1: 7.13683, l2: 7.15057
l1: 6.57337, l2: 6.83419
l1: 6.84795, l2: 6.83419
l1: 6.84795, l2: 6.86166
l1: 6.2842, l2: 6.54577
l1: 6.55964, l2: 6.54577
l1: 6.55964, l2: 6.57337
l1: 4.8237, l2: 5.08599
l1: 5.11364, l2: 5.08599
l1: 5.11364, l2: 5.37553
l1: 5.40321, l2: 5.37553
l1: 5.40321, l2: 5.66477
l1: 5.69235, l2: 5.66477
l1: 5.69235, l2: 5.95363
l1: 5.98126, l2: 5.95363
l1: 5.98126, l2: 6.24295
l1: 6.27049, l2: 6.24295
l1: 6.27049, l2: 6.2842
l1: 7.84388, l2: 7.71285
l1: 4.69325, l2: 4.8237
l1: 4.66551, l2: 4.69325
l1: 4.53382, l2: 4.66551
l1: 4.40282, l2: 4.53382
l1: 4.40282, l2: 4.37515
l1: 4.2435, l2: 4.37515
l1: 4.11192, l2: 4.2435
l1: 4.11192, l2: 4.08413
l1: 3.95317, l2: 4.08413
l1: 3.82158, l2: 3.95317
l1: 3.82158, l2: 3.79386
l1: 3.66228, l2: 3.79386
l1: 3.52998, l2: 3.66228
l1: 3.52998, l2: 3.50212
l1: 3.37048, l2: 3.50212
l1: 3.2382, l2: 3.37048
l1: 3.2382, l2: 3.2104
l1: 3.07936, l2: 3.2104
l1: 2.94699, l2: 3.07936
l1: 2.94699, l2: 2.9191
l1: 2.78667, l2: 2.9191
l1: 2.65417, l2: 2.78667
l1: 2.65417, l2: 2.62621
l1: 2.49433, l2: 2.62621
l1: 2.36166, l2: 2.49433
l1: 2.36166, l2: 2.33372
l1: 2.2011, l2: 2.33372
l1: 2.06823, l2: 2.2011
l1: 2.06823, l2: 2.0402
l1: 1.90737, l2: 2.0402
l1: 1.77442, l2: 1.90737
l1: 1.77442, l2: 1.74639
l1: 1.61388, l2: 1.74639
l1: 1.48068, l2: 1.61388
l1: 1.48068, l2: 1.45256
l1: 1.31921, l2: 1.45256
l1: 1.18517, l2: 1.31921
l1: 1.18517, l2: 1.15705
l1: 1.0234, l2: 1.15705
l1: 0.890305, l2: 1.0234
l1: 0.890305, l2: 0.862116
l1: 0.728122, l2: 0.862116
l1: 0.59414, l2: 0.728122
l1: 0.59414, l2: 0.565878
l1: 0.432244, l2: 0.565878
l1: 0.297143, l2: 0.432244
l1: 0.297143, l2: 0.268822
l1: 0.134781, l2: 0.268822
l1: 0, l2: 0.134781
line diff
ok p1
2.8339
l1: 2.8339, l2: 2.87566
l1: 2.92893, l2: 2.94662
l1: 2.87566, l2: 2.92893
l1: 10.8638, l2: 10.876
l1: 10.876, l2: 10.9926
l1: 10.7465, l2: 10.8638
l1: 11.1212, l2: 11.0048
l1: 11.0048, l2: 10.9926
l1: 10.7343, l2: 10.7465
l1: 10.6179, l2: 10.7343
l1: 10.4765, l2: 10.4888
l1: 10.4642, l2: 10.4765
l1: 10.4642, l2: 10.231
l1: 9.96071, l2: 9.97297
l1: 10.2065, l2: 9.97297
l1: 10.2065, l2: 10.2188
l1: 10.231, l2: 10.2188
l1: 9.94841, l2: 9.71454
l1: 9.96071, l2: 9.94841
l1: 10.6057, l2: 10.4888
l1: 10.6179, l2: 10.6057
l1: 7.89401, l2: 7.91852
l1: 9.7023, l2: 9.71454
l1: 9.68996, l2: 9.7023
l1: 9.68996, l2: 9.45643
l1: 9.44418, l2: 9.45643
l1: 9.44418, l2: 9.21013
l1: 9.18563, l2: 9.21013
l1: 9.18563, l2: 8.95231
l1: 8.92785, l2: 8.95231
l1: 8.92785, l2: 8.69361
l1: 8.66902, l2: 8.69361
l1: 8.66902, l2: 8.43548
l1: 8.41094, l2: 8.43548
l1: 8.41094, l2: 8.1768
l1: 8.15234, l2: 8.1768
l1: 8.15234, l2: 8.03585
l1: 7.91852, l2: 8.03585
l1: 7.37764, l2: 7.40215
l1: 7.51876, l2: 7.40215
l1: 7.63589, l2: 7.51876
l1: 7.63589, l2: 7.66041
l1: 7.77679, l2: 7.66041
l1: 7.77679, l2: 7.89401
l1: 6.86207, l2: 6.88653
l1: 7.00322, l2: 6.88653
l1: 7.11961, l2: 7.00322
l1: 7.11961, l2: 7.14408
l1: 7.26114, l2: 7.14408
l1: 7.26114, l2: 7.37764
l1: 6.34792, l2: 6.37229
l1: 6.48781, l2: 6.37229
l1: 6.6051, l2: 6.48781
l1: 6.6051, l2: 6.62951
l1: 6.7458, l2: 6.62951
l1: 6.7458, l2: 6.86207
l1: 5.8358, l2: 5.86007
l1: 5.97518, l2: 5.86007
l1: 6.09122, l2: 5.97518
l1: 6.09122, l2: 6.11547
l1: 6.23168, l2: 6.11547
l1: 6.23168, l2: 6.34792
l1: 5.32656, l2: 5.35057
l1: 5.46521, l2: 5.35057
l1: 5.5798, l2: 5.46521
l1: 5.5798, l2: 5.60391
l1: 5.71981, l2: 5.60391
l1: 5.71981, l2: 5.8358
l1: 4.82308, l2: 4.84681
l1: 4.96039, l2: 4.84681
l1: 5.07418, l2: 4.96039
l1: 5.07418, l2: 5.09806
l1: 5.21223, l2: 5.09806
l1: 5.21223, l2: 5.32656
l1: 4.3272, l2: 4.35041
l1: 4.46137, l2: 4.35041
l1: 4.57362, l2: 4.46137
l1: 4.57362, l2: 4.59706
l1: 4.70997, l2: 4.59706
l1: 4.70997, l2: 4.82308
l1: 3.84391, l2: 3.86644
l1: 4.3272, l2: 4.21693
l1: 4.21693, l2: 4.10628
l1: 4.08346, l2: 4.10628
l1: 4.08346, l2: 3.97463
l1: 3.86644, l2: 3.97463
l1: 3.15844, l2: 3.17893
l1: 3.38014, l2: 3.17893
l1: 3.38014, l2: 3.4015
l1: 3.60883, l2: 3.4015
l1: 3.60883, l2: 3.63069
l1: 3.7369, l2: 3.63069
l1: 3.7369, l2: 3.84391
l1: 3.15844, l2: 2.96607
l1: 2.96607, l2: 2.94662
l1: 23.0597, l2: 22.0553
l1: 22.0553, l2: 21.836
l1: 39.988, l2: 39.1757
l1: 38.854, l2: 39.1757
l1: 38.854, l2: 37.6503
l1: 37.3802, l2: 37.6503
l1: 37.3802, l2: 36.1744
l1: 35.9041, l2: 36.1744
l1: 35.9041, l2: 34.7001
l1: 34.4302, l2: 34.7001
l1: 34.4302, l2: 33.2319
l1: 32.9633, l2: 33.2319
l1: 32.9633, l2: 31.7734
l1: 31.5069, l2: 31.7734
l1: 31.5069, l2: 30.3303
l1: 30.0669, l2: 30.3303
l1: 30.0669, l2: 28.907
l1: 28.6478, l2: 28.907
l1: 28.6478, l2: 28.3907
l1: 25.6486, l2: 24.5693
l1: 24.5693, l2: 24.3319
l1: 11.2507, l2: 11.263
l1: 11.3796, l2: 11.263
l1: 11.3796, l2: 11.3918
l1: 11.5082, l2: 11.3918
l1: 11.5082, l2: 11.5204
l1: 11.637, l2: 11.5204
l1: 11.637, l2: 11.6493
l1: 11.766, l2: 11.6493
l1: 11.766, l2: 11.7782
l1: 11.8952, l2: 11.7782
l1: 11.8952, l2: 11.9074
l1: 12.0241, l2: 11.9074
l1: 12.0241, l2: 12.0363
l1: 12.1525, l2: 12.0363
l1: 12.1525, l2: 12.1647
l1: 12.2818, l2: 12.1647
l1: 12.2818, l2: 12.294
l1: 12.4102, l2: 12.294
l1: 12.4102, l2: 12.4223
l1: 12.5387, l2: 12.4223
l1: 12.5387, l2: 12.5509
l1: 12.6675, l2: 12.5509
l1: 12.6675, l2: 12.6797
l1: 12.7967, l2: 12.6797
l1: 12.7967, l2: 12.8088
l1: 12.9255, l2: 12.8088
l1: 12.9255, l2: 12.9376
l1: 13.0538, l2: 12.9376
l1: 13.0538, l2: 13.066
l1: 13.1827, l2: 13.066
l1: 13.1827, l2: 13.1949
l1: 13.3117, l2: 13.1949
l1: 13.3117, l2: 13.3239
l1: 13.4404, l2: 13.3239
l1: 13.4404, l2: 13.4526
l1: 13.5689, l2: 13.4526
l1: 13.5689, l2: 13.581
l1: 13.6976, l2: 13.581
l1: 13.6976, l2: 13.7098
l1: 13.826, l2: 13.7098
l1: 13.826, l2: 13.8382
l1: 13.9549, l2: 13.8382
l1: 13.9549, l2: 13.967
l1: 14.0834, l2: 13.967
l1: 14.0834, l2: 14.0956
l1: 14.2123, l2: 14.0956
l1: 14.2123, l2: 14.2245
l1: 14.341, l2: 14.2245
l1: 14.341, l2: 14.3531
l1: 14.4693, l2: 14.3531
l1: 14.4693, l2: 14.4814
l1: 14.5981, l2: 14.4814
l1: 14.5981, l2: 14.6102
l1: 14.7267, l2: 14.6102
l1: 14.7267, l2: 14.7388
l1: 14.8563, l2: 14.7388
l1: 14.8563, l2: 14.8684
l1: 14.9844, l2: 14.8684
l1: 14.9844, l2: 14.9965
l1: 15.113, l2: 14.9965
l1: 15.113, l2: 15.1251
l1: 15.242, l2: 15.1251
l1: 15.242, l2: 15.2541
l1: 15.3708, l2: 15.2541
l1: 15.3708, l2: 15.3829
l1: 15.4994, l2: 15.3829
l1: 15.4994, l2: 15.5115
l1: 15.6285, l2: 15.5115
l1: 15.6285, l2: 15.6405
l1: 15.7568, l2: 15.6405
l1: 15.7568, l2: 15.7689
l1: 15.8856, l2: 15.7689
l1: 15.8856, l2: 15.8977
l1: 16.0142, l2: 15.8977
l1: 16.0142, l2: 16.0263
l1: 16.1427, l2: 16.0263
l1: 16.1427, l2: 16.1548
l1: 16.2712, l2: 16.1548
l1: 16.2712, l2: 16.2832
l1: 16.4007, l2: 16.2832
l1: 16.4007, l2: 16.4128
l1: 16.529, l2: 16.4128
l1: 16.529, l2: 16.541
l1: 16.6576, l2: 16.541
l1: 16.6576, l2: 16.6698
l1: 16.7858, l2: 16.6698
l1: 16.7858, l2: 16.7978
l1: 16.915, l2: 16.7978
l1: 16.915, l2: 16.927
l1: 17.0429, l2: 16.927
l1: 17.0429, l2: 17.055
l1: 17.1714, l2: 17.055
l1: 17.1714, l2: 17.1834
l1: 17.3, l2: 17.1834
l1: 17.3, l2: 17.3119
l1: 17.4283, l2: 17.3119
l1: 17.4283, l2: 17.4404
l1: 17.5562, l2: 17.4404
l1: 17.5562, l2: 17.5682
l1: 17.6853, l2: 17.5682
l1: 17.6853, l2: 17.6973
l1: 17.8132, l2: 17.6973
l1: 17.8132, l2: 17.8252
l1: 17.9418, l2: 17.8252
l1: 17.9418, l2: 17.9538
l1: 18.0698, l2: 17.9538
l1: 18.0698, l2: 18.0818
l1: 18.1977, l2: 18.0818
l1: 18.1977, l2: 18.2097
l1: 18.3258, l2: 18.2097
l1: 18.3258, l2: 18.3378
l1: 18.4546, l2: 18.3378
l1: 18.4546, l2: 18.4666
l1: 18.5829, l2: 18.4666
l1: 18.5829, l2: 18.5948
l1: 18.7106, l2: 18.5948
l1: 18.7106, l2: 18.7344
l1: 18.9671, l2: 18.7344
l1: 18.9671, l2: 18.9913
l1: 19.2271, l2: 18.9913
l1: 19.2271, l2: 19.2764
l1: 19.7604, l2: 19.2764
l1: 19.7604, l2: 19.8113
l1: 20.3117, l2: 19.8113
l1: 20.3117, l2: 20.4154
l1: 20.8775, l2: 20.4154
l1: 20.8775, l2: 21.836
l1: 25.6486, l2: 25.8937
l1: 25.8937, l2: 27.0034
l1: 23.0597, l2: 23.2888
l1: 23.2888, l2: 24.3319
l1: 11.1212, l2: 11.1335
l1: 11.1335, l2: 11.2507
l1: 27.0034, l2: 27.2548
l1: 27.2548, l2: 28.3907
l1: 19.0515, l2: 18.5334
l1: 33.4856, l2: 34.7311
l1: 38.3837, l2: 39.2182
l1: 38.053, l2: 38.3837
l1: 7.58149, l2: 7.56774
l1: 7.4374, l2: 7.56774
l1: 7.4374, l2: 7.42366
l1: 7.29352, l2: 7.42366
l1: 7.29352, l2: 7.27974
l1: 7.01872, l2: 7.27974
l1: 6.72957, l2: 6.99123
l1: 7.00497, l2: 6.99123
l1: 7.00497, l2: 7.01872
l1: 6.44106, l2: 6.70208
l1: 6.71585, l2: 6.70208
l1: 6.71585, l2: 6.72957
